date,users,sessions,marketing_cost,clicks,impressions,click_through_rate,avg_time_on_page,bouce_rate,units_sold,is_campaign_period,day_of_week,month_number
2023-10-31,3539,20220,123.2,56,1980.27,0.028,134,34.00,58,0,2,10
2023-11-01,6890,27757,433.4,197,9390.67,0.021,79,38.00,393,0,3,11
2023-11-02,6662,45895,264,120,7334.67,0.016,181,41.00,308,0,4,11
2023-11-03,5753,23285,347.6,158,5919.32,0.027,194,43.00,343,0,5,11
2023-11-04,6142,33188,290.4,132,9198.62,0.014,141,48.00,157,0,6,11
2023-11-05,5938,35337,187,85,5609.39,0.015,121,50.00,228,0,7,11
2023-11-06,6220,34205,224.4,102,4421.02,0.023,235,42.00,241,0,1,11
2023-11-07,6322,37714,297,135,5494.51,0.025,214,45.00,379,0,2,11
2023-11-08,6850,46284,233.2,106,3597.94,0.029,96,31.00,124,0,3,11
2023-11-09,6094,40450,200.2,91,4127.83,0.022,167,45.00,222,0,4,11
2023-11-10,6001,27810,316.8,144,6984.59,0.021,115,43.00,409,0,5,11
2023-11-11,6534,34483,237.6,108,8282.39,0.013,188,44.00,162,0,6,11
2023-11-12,5987,36710,354.2,161,7115.94,0.023,239,39.00,354,0,7,11
2023-11-13,5138,29051,154,70,4074.20,0.017,126,31.00,171,0,1,11
2023-11-14,5591,33490,330,150,5222.30,0.029,213,31.00,226,0,2,11
2023-11-15,5961,30126,387.2,176,7716.19,0.023,73,40.00,250,0,3,11
2023-11-16,5440,27292,281.6,128,4965.74,0.026,99,32.00,245,0,4,11
2023-11-17,6295,28841,206.8,94,4003.70,0.023,97,33.00,272,0,5,11
2023-11-18,7204,34097,283.8,129,5011.96,0.026,115,32.00,160,0,6,11
2023-11-19,7201,30940,352,160,8805.71,0.018,236,39.00,259,0,7,11
2023-11-20,6065,32815,215.6,98,7230.05,0.014,224,50.00,214,0,1,11
2023-11-21,7795,50024,510.4,232,15140.79,0.015,212,47.00,319,0,2,11
2023-11-22,19897,127216,1159.4,527,19717.70,0.027,440,49.00,658,0,3,11
2023-11-23,22882,210546,3007.4,1367,63422.10,0.022,479,41.00,3967,1,4,11
2023-11-24,16345,118231,2002,910,48139.90,0.019,440,9.00,3180,1,5,11
2023-11-25,10131,92667,1192.4,542,32038.80,0.017,337,17.00,2435,1,6,11
2023-11-26,14270,127119,1742.4,792,61667.21,0.013,423,6.00,3860,1,7,11
2023-11-27,9558,85165,1298,590,33011.55,0.018,294,7.00,2774,1,1,11
2023-11-28,10085,93084,1436.6,653,53977.13,0.012,260,8.00,2443,1,2,11
2023-11-29,9966,85858,1111,505,49017.42,0.010,376,10.00,1826,1,3,11
2023-11-30,7075,51709,816.2,371,12943.80,0.029,442,15.00,1334,1,4,11
2023-12-01,5179,28264,266.2,121,10400.64,0.012,218,45.00,271,0,5,12
2023-12-02,5524,31828,143,65,5601.29,0.012,240,39.00,178,0,6,12
2023-12-03,4822,25529,283.8,129,5720.89,0.023,113,35.00,247,0,7,12
2023-12-04,5826,26976,145.2,66,5168.03,0.013,189,40.00,139,0,1,12
2023-12-05,5414,27388,244.2,111,4581.84,0.024,128,40.00,268,0,2,12
2023-12-06,6744,33153,167.2,76,4575.23,0.017,151,48.00,213,0,3,12
2023-12-07,4240,20197,202.4,92,4318.89,0.021,188,36.00,199,0,4,12
2023-12-08,6086,38532,283.8,129,4935.80,0.026,223,32.00,153,0,5,12
2023-12-09,5585,37646,299.2,136,4726.64,0.029,213,49.00,200,0,6,12
2023-12-10,6810,43977,305.8,139,10601.74,0.013,132,30.00,198,0,7,12
2023-12-11,3938,27101,244.2,111,8398.85,0.013,111,39.00,261,0,1,12
2023-12-12,4425,30058,165,75,5925.34,0.013,127,45.00,185,0,2,12
2023-12-13,5630,30574,145.2,66,2576.37,0.026,172,38.00,120,0,3,12
2023-12-14,7003,30850,446.6,203,7223.46,0.028,193,32.00,270,0,4,12
2023-12-15,4374,24248,242,110,10221.99,0.011,201,42.00,192,0,5,12
2023-12-16,6225,39612,398.2,181,6757.03,0.027,138,42.00,203,0,6,12
2023-12-17,5795,24166,127.6,58,2549.41,0.023,62,47.00,67,0,7,12
2023-12-18,5919,25288,316.8,144,4837.32,0.030,62,30.00,397,0,1,12
2023-12-19,4946,33316,308,140,4752.02,0.029,124,30.00,330,0,2,12
2023-12-20,4659,41390,495,225,15844.76,0.014,428,17.00,755,1,3,12
2023-12-21,5584,55435,759,345,15397.80,0.022,366,12.00,1165,1,4,12
2023-12-22,4771,45095,477.4,217,14076.00,0.015,208,14.00,762,1,5,12
2023-12-23,4470,36915,682,310,15620.23,0.020,378,26.00,890,1,6,12
2023-12-24,7060,68611,994.4,452,34056.26,0.013,342,26.00,961,1,7,12
2023-12-25,5748,49952,807.4,367,13318.42,0.028,463,17.00,1024,1,1,12
2023-12-26,5113,49619,686.4,312,23064.10,0.014,202,25.00,869,1,2,12
2023-12-27,4646,46111,462,210,8010.41,0.026,254,11.00,487,1,3,12
2023-12-28,5766,57430,574.2,261,14964.91,0.017,419,27.00,1002,1,4,12
2023-12-29,5275,26662,171.6,78,7658.01,0.010,166,34.00,133,0,5,12
2023-12-30,6270,33158,299.2,136,11907.10,0.011,135,47.00,355,0,6,12
2023-12-31,5643,36396,360.8,164,9222.36,0.018,111,33.00,170,0,7,12
